0.002,-0.004,0.003,-0.001,0.003,0.002,-0.001,0.002,0.007,0.006,0.004,0.003,-0.001,-0.006,0.004,0,0.004,-0.001,-0.005,-0.004,-0.003,0.006,-0.006,-0.002,-0.003,-0.003,-0.004
0.002,-0.005,0.004,0,0.002,-0.001,-0.001,0.002,0.007,0.001,0,0.004,-0.003,-0.007,0.005,0.002,0.005,-0.001,-0.006,-0.002,0,0.006,-0.005,-0.002,-0.001,-0.006,-0.005
0.002,-0.005,0.003,0.003,0.002,-0.003,-0.001,0.001,0.005,-0.002,-0.003,0.002,-0.005,-0.006,0.006,0.002,0.005,-0.001,-0.007,-0.002,0.002,0.005,-0.002,-0.001,0.002,-0.009,-0.004
0.002,-0.006,0.002,0.005,0.002,-0.003,-0.001,0,0.003,-0.003,-0.004,-0.001,-0.005,-0.004,0.006,0.001,0.003,-0.001,-0.005,-0.002,0.003,0.005,0,0,0.004,-0.01,-0.003
0.002,-0.007,0.001,0.006,0.002,-0.001,0,-0.002,0.002,-0.003,-0.003,-0.005,-0.003,-0.004,0.005,-0.001,0,0,-0.002,-0.003,0.002,0.004,-0.001,0.002,0.004,-0.008,-0.001
0.003,-0.006,0.002,0.005,0.003,0.002,0.002,-0.003,0.002,-0.003,-0.001,-0.006,0.001,-0.004,0.005,-0.004,-0.003,0.002,0,-0.001,-0.001,0.001,-0.002,0.003,0.004,-0.006,0.001
0.003,-0.005,0.003,0.003,0.002,0.003,0.004,-0.003,0.001,-0.005,0.001,-0.004,0.003,-0.004,0.005,-0.006,-0.005,0.004,0.002,0.002,-0.002,-0.002,-0.003,0.002,0.003,-0.004,0.003
0.003,-0.002,0.003,0.002,0.002,0.003,0.004,-0.001,0,-0.008,0.002,0,0.003,-0.003,0.006,-0.007,-0.006,0.004,0.003,0.004,-0.002,-0.004,-0.003,-0.001,0.002,-0.002,0.005
0.002,0.002,0.002,0.001,0.001,0.001,0.002,0.002,-0.001,-0.01,0.003,0.003,0.001,-0.003,0.006,-0.006,-0.007,0.002,0.003,0.006,-0.001,-0.005,0,-0.005,0.001,-0.002,0.006
0,0.004,0,0.001,0,0,-0.001,0.004,-0.003,-0.009,0.003,0.004,-0.002,-0.001,0.006,-0.004,-0.007,-0.001,0.002,0.006,0.002,-0.003,0.002,-0.009,-0.001,-0.002,0.006
-0.003,0.004,-0.003,0,-0.001,0,-0.003,0.003,-0.003,-0.004,0.001,0.004,-0.005,0.001,0.003,-0.002,-0.008,-0.003,0.001,0.005,0.004,0,0.004,-0.01,-0.003,-0.002,0.004
-0.004,0.003,-0.003,-0.001,-0.001,0,-0.004,0.001,-0.002,0.002,-0.001,0.002,-0.005,0.003,0,-0.001,-0.009,-0.004,0,0.003,0.003,0.002,0.004,-0.008,-0.005,0,0.002
-0.004,0,-0.001,-0.003,-0.001,0.001,-0.004,-0.001,0.001,0.006,-0.003,0.002,-0.004,0.005,-0.004,-0.001,-0.009,-0.004,-0.002,0.001,0,0.003,0.002,-0.004,-0.005,0.001,-0.001
-0.003,-0.003,0.001,-0.004,0,0,-0.003,-0.002,0.003,0.006,-0.004,0.002,-0.003,0.006,-0.007,0,-0.01,-0.003,-0.003,-0.001,-0.004,0.003,-0.001,0,-0.004,0.002,-0.003
-0.001,-0.004,0.003,-0.004,0,-0.001,-0.002,-0.001,0.005,0.002,-0.003,0.003,-0.003,0.006,-0.009,0,-0.009,-0.002,-0.003,-0.002,-0.006,0.002,-0.003,0.004,-0.002,0.002,-0.003
-0.001,-0.003,0.003,-0.004,0.001,-0.002,-0.001,0,0.004,-0.002,-0.002,0.005,-0.002,0.005,-0.011,0.001,-0.007,-0.001,-0.002,-0.002,-0.006,0.001,-0.003,0.005,0.001,0,-0.002
-0.003,0.002,0.001,-0.003,0.001,-0.001,0,0.002,0.002,-0.003,-0.001,0.005,-0.001,0.003,-0.011,0.001,-0.005,0,-0.001,-0.001,-0.005,0.001,-0.002,0.004,0.003,-0.002,-0.001
-0.005,0.008,-0.001,-0.003,0,0.002,0,0.002,0,0,-0.001,0.005,0,0,-0.01,0.002,-0.003,0,0.001,0.001,-0.003,0.001,0.001,0.003,0.002,-0.003,0
-0.007,0.012,-0.002,-0.003,-0.002,0.004,0,0.002,-0.002,0.005,-0.001,0.003,0.002,-0.003,-0.007,0.003,-0.001,0,0.001,0.003,-0.002,0,0.003,0.001,0,-0.004,0.001
-0.005,0.012,0,-0.003,-0.004,0.006,-0.001,0.001,-0.002,0.009,-0.001,0.001,0.003,-0.006,-0.004,0.004,0.001,-0.001,0.001,0.004,-0.001,-0.003,0.005,0,-0.002,-0.004,0.002
-0.002,0.009,0.003,-0.002,-0.005,0.005,-0.001,0.001,-0.002,0.01,-0.001,-0.003,0.003,-0.008,-0.002,0.005,0.002,-0.001,0,0.002,0,-0.005,0.005,0,-0.003,-0.003,0.003
0.003,0.003,0.005,-0.001,-0.005,0.002,-0.002,0,-0.002,0.009,-0.001,-0.006,0.003,-0.008,-0.003,0.005,0.004,-0.002,-0.001,0,0.003,-0.006,0.005,0,-0.003,-0.002,0.003
0.005,-0.002,0.006,0,-0.004,0,-0.002,-0.001,-0.002,0.006,0,-0.008,0.002,-0.006,-0.007,0.005,0.006,-0.002,-0.002,-0.003,0.007,-0.006,0.004,0,-0.001,-0.002,0.004
0.003,-0.004,0.005,0,-0.002,-0.001,-0.002,-0.003,-0.002,0.005,0.001,-0.007,0.002,-0.003,-0.012,0.004,0.008,-0.002,-0.003,-0.005,0.01,-0.003,0.003,0,0,-0.001,0.005
0,-0.003,0.002,-0.001,0,0,-0.001,-0.004,-0.002,0.004,0.002,-0.005,0.002,0.001,-0.016,0.003,0.009,-0.001,-0.004,-0.005,0.012,0,0.002,0,0,-0.001,0.005
-0.004,0,-0.001,-0.002,0.003,0.003,0,-0.004,0,0.004,0.001,-0.002,0.002,0.003,-0.016,0.003,0.008,0,-0.003,-0.004,0.011,0.003,0.002,-0.001,-0.002,0.001,0.005
-0.005,0.003,-0.003,-0.003,0.004,0.005,0,-0.003,0.002,0.002,0,0,0.002,0.004,-0.012,0.003,0.005,0,0,-0.003,0.006,0.005,0.002,-0.002,-0.003,0.002,0.004
-0.003,0.003,-0.004,-0.004,0.005,0.005,0,-0.002,0.005,-0.002,-0.002,0,0.001,0.003,-0.007,0.003,0.001,0,0.003,-0.002,0,0.005,0.001,-0.004,-0.003,0.004,0.002
-0.001,0.001,-0.004,-0.003,0.004,0.003,0,-0.001,0.006,-0.005,-0.004,0,0,0.002,-0.002,0.001,-0.002,0,0.005,0,-0.004,0.004,0,-0.005,-0.003,0.005,0.001
0.001,-0.002,-0.003,-0.001,0.002,-0.001,0.001,-0.001,0.006,-0.006,-0.005,0,-0.001,0.001,-0.001,-0.002,-0.003,0.001,0.006,0.002,-0.006,0.003,-0.001,-0.004,-0.001,0.004,0
0.002,-0.003,-0.002,0.001,0,-0.004,0.002,-0.001,0.003,-0.005,-0.006,0.001,-0.001,0.001,-0.003,-0.007,-0.003,0.002,0.004,0.004,-0.004,0.003,-0.002,-0.002,0,0.003,0
0.001,-0.001,0,0.002,-0.001,-0.004,0.003,-0.002,0,-0.002,-0.006,0.001,0,0,-0.005,-0.009,-0.001,0.003,0.001,0.005,-0.002,0.002,-0.002,0.001,0.001,0.002,0
0.002,0.002,0.002,0.002,-0.001,-0.001,0.004,-0.001,-0.003,0.001,-0.004,0.002,0.002,-0.002,-0.005,-0.009,-0.001,0.004,-0.002,0.004,0,0.001,-0.003,0.002,0.001,0.002,-0.001
0.003,0.003,0.003,0.001,0.001,0.002,0.003,0,-0.005,0.001,-0.001,0.001,0.002,-0.003,-0.002,-0.006,-0.001,0.003,-0.003,0.003,-0.001,0,-0.003,0.003,0,0.002,-0.003
0.005,0.002,0.003,-0.001,0.004,0.005,0.001,0.001,-0.005,0,0.002,0,0.001,-0.004,0.004,-0.001,-0.002,0.001,-0.003,0.002,-0.004,-0.001,-0.005,0.002,0.001,0.002,-0.004
0.007,-0.001,0.002,-0.002,0.005,0.005,0,0.001,-0.003,-0.003,0.003,-0.001,-0.003,-0.003,0.008,0.003,-0.003,0,-0.002,0.002,-0.006,-0.002,-0.006,0.001,0.002,0.002,-0.003
0.007,-0.004,0.001,-0.001,0.005,0.003,-0.001,0,-0.002,-0.003,0.002,-0.002,-0.006,-0.001,0.01,0.006,-0.002,-0.001,-0.001,0.003,-0.005,-0.002,-0.007,0,0.003,0.001,-0.001
0.005,-0.006,-0.001,0,0.002,-0.001,-0.001,0,-0.001,-0.002,-0.001,-0.002,-0.008,0,0.008,0.006,0,-0.001,-0.001,0.006,-0.002,-0.001,-0.007,-0.001,0.005,-0.001,0.002
0.003,-0.005,-0.002,0.002,-0.001,-0.004,-0.001,0.001,-0.001,0.002,-0.004,-0.002,-0.007,0,0.005,0.005,0.003,-0.001,-0.001,0.007,0.002,-0.001,-0.004,-0.001,0.006,-0.002,0.004
0.001,-0.001,-0.003,0.004,-0.004,-0.005,-0.001,0.003,-0.003,0.005,-0.006,-0.003,-0.004,-0.001,0.003,0.004,0.005,-0.001,0,0.007,0.003,-0.001,-0.001,0,0.005,-0.002,0.004
-0.001,0.002,-0.003,0.005,-0.006,-0.004,-0.002,0.006,-0.004,0.007,-0.006,-0.003,0,-0.004,0.003,0.002,0.005,-0.002,0.001,0.004,0.002,-0.002,0.003,0.001,0.004,-0.002,0.003
-0.002,0.003,-0.004,0.005,-0.006,-0.004,-0.003,0.008,-0.004,0.006,-0.004,-0.002,0.002,-0.005,0.005,0.002,0.005,-0.003,0.002,0,0,-0.004,0.004,0.002,0.001,-0.001,0
-0.003,0.001,-0.003,0.004,-0.004,-0.004,-0.004,0.007,-0.002,0.003,-0.002,0,0.002,-0.004,0.007,0.001,0.003,-0.004,0.002,-0.004,-0.001,-0.005,0.004,0.003,-0.001,-0.001,-0.001
-0.005,-0.002,-0.001,0.001,-0.002,-0.005,-0.004,0.003,0.001,0.001,-0.001,0.002,0,-0.002,0.008,0.002,0.002,-0.004,0.001,-0.006,0,-0.005,0.002,0.003,-0.003,-0.001,-0.001
-0.007,-0.003,0.003,-0.002,0,-0.006,-0.004,0,0.002,0.001,-0.001,0.004,-0.001,0.001,0.007,0.002,0.001,-0.004,-0.001,-0.006,0,-0.003,0,0.002,-0.003,0,-0.001
-0.008,-0.003,0.006,-0.005,0.001,-0.006,-0.003,-0.003,0.002,0.001,-0.003,0.005,0,0.004,0.005,0.002,0,-0.003,-0.003,-0.004,0,0.001,-0.001,0,-0.003,0.001,-0.001
-0.007,0.001,0.007,-0.008,0.003,-0.004,-0.002,-0.003,0.001,0.001,-0.003,0.005,0.002,0.005,0.002,0.001,-0.001,-0.002,-0.003,-0.002,-0.002,0.003,-0.001,-0.003,-0.001,0.003,-0.002
-0.005,0.004,0.006,-0.009,0.005,-0.001,-0.001,-0.001,-0.001,0,-0.002,0.004,0.004,0.005,0,0.001,-0.001,-0.001,-0.001,-0.001,-0.005,0.003,0,-0.004,0.001,0.004,-0.003
-0.002,0.005,0.003,-0.009,0.007,0.001,-0.001,0.002,-0.001,-0.003,0.001,0.002,0.004,0.005,-0.001,0,-0.002,-0.001,0.002,-0.001,-0.006,0.002,-0.001,-0.004,0.003,0.003,-0.003
0,0.004,0.001,-0.008,0.009,0.003,-0.001,0.003,-0.001,-0.006,0.004,0.001,0.002,0.004,0,0,-0.002,-0.001,0.005,-0.001,-0.005,-0.001,-0.002,-0.003,0.004,0.001,-0.003
0,0,0,-0.006,0.01,0.003,-0.002,0.003,0.001,-0.007,0.004,0,-0.002,0.002,0.001,-0.001,-0.002,-0.002,0.006,-0.001,-0.002,-0.002,-0.003,0,0.003,-0.002,-0.003
0,-0.003,-0.001,-0.003,0.01,0.003,-0.002,0.002,0.003,-0.007,0.002,-0.001,-0.005,-0.001,0.002,-0.001,-0.003,-0.002,0.006,-0.001,0.001,-0.001,-0.004,0.001,0.001,-0.004,-0.003
-0.001,-0.005,-0.001,-0.001,0.009,0.003,-0.001,0.001,0.005,-0.005,-0.001,0,-0.005,-0.004,0.003,-0.003,-0.005,-0.001,0.005,0,0.003,0.001,-0.002,0.002,-0.001,-0.004,-0.005
-0.001,-0.004,-0.001,0.001,0.008,0.004,0.001,0.001,0.005,-0.001,-0.004,0,-0.002,-0.006,0.004,-0.005,-0.007,0.001,0.004,0.001,0.001,0.002,0,0.002,-0.001,-0.002,-0.007
0.001,-0.002,-0.001,0.002,0.007,0.005,0.004,0.001,0.004,0.002,-0.005,0,0.004,-0.006,0.004,-0.008,-0.008,0.004,0.004,0.001,-0.002,0.002,0.002,0.002,-0.001,0.001,-0.008
0.002,-0.001,-0.002,0.001,0.006,0.004,0.007,0,0.001,0.003,-0.003,0,0.008,-0.003,0.004,-0.01,-0.007,0.007,0.005,0,-0.006,0,0.003,0.002,0,0.003,-0.008
0.003,-0.002,-0.002,-0.001,0.006,0.001,0.009,-0.003,-0.002,0.003,0.001,0,0.009,0,0.002,-0.011,-0.005,0.009,0.006,-0.002,-0.008,-0.002,0.002,0.002,0,0.004,-0.005
0.002,-0.004,-0.001,-0.002,0.004,-0.002,0.009,-0.007,-0.003,0.002,0.004,0.002,0.006,0.002,0,-0.011,-0.003,0.009,0.005,-0.004,-0.006,-0.002,-0.001,0.001,-0.002,0.004,-0.001
0.001,-0.006,0.001,-0.001,0.002,-0.006,0.007,-0.01,-0.002,-0.001,0.006,0.005,0.002,0.001,-0.003,-0.01,-0.001,0.007,0.004,-0.007,-0.002,0,-0.002,0.001,-0.004,0.003,0.002
0,-0.006,0.002,0.002,0,-0.008,0.003,-0.011,0,-0.002,0.006,0.01,-0.001,0,-0.006,-0.007,0,0.003,0.003,-0.009,0.003,0.002,-0.003,0,-0.006,0.001,0.003
0.001,-0.004,0,0.006,-0.002,-0.007,0,-0.009,0.003,-0.003,0.003,0.014,-0.002,-0.002,-0.008,-0.004,0,0,0.001,-0.009,0.005,0.004,-0.002,0,-0.007,-0.001,0.002
0.001,0,-0.002,0.008,-0.003,-0.005,-0.002,-0.005,0.004,-0.002,0.001,0.016,-0.001,-0.002,-0.009,0,-0.001,-0.002,0,-0.009,0.004,0.003,-0.001,0.001,-0.005,-0.003,-0.001
0.002,0.004,-0.005,0.006,-0.003,-0.002,-0.004,-0.002,0.003,0.001,0,0.013,-0.001,0,-0.009,0.002,-0.002,-0.004,-0.002,-0.009,0.002,0,0,0.001,-0.003,-0.006,-0.002
0.001,0.006,-0.007,0.002,-0.002,0,-0.005,0,0.002,0.003,-0.001,0.008,-0.002,0.003,-0.007,0.003,-0.003,-0.005,-0.004,-0.008,-0.001,-0.002,0,0,0,-0.007,-0.002
-0.002,0.007,-0.007,-0.003,-0.002,0.001,-0.005,-0.001,0,0.004,-0.001,0.003,-0.003,0.005,-0.004,0.003,-0.003,-0.005,-0.005,-0.007,-0.002,-0.004,-0.001,-0.001,0.002,-0.007,-0.001
-0.004,0.007,-0.004,-0.007,-0.002,0.001,-0.006,-0.002,0,0.002,0,0,-0.004,0.005,-0.001,0.003,-0.002,-0.006,-0.004,-0.005,0,-0.004,-0.001,-0.002,0.002,-0.006,0.001
-0.005,0.006,-0.001,-0.008,-0.002,0.001,-0.005,-0.002,0,0,0,-0.002,-0.004,0.004,0.002,0.004,0.001,-0.005,-0.001,-0.003,0.002,-0.003,-0.001,-0.003,0.001,-0.005,0.002
-0.004,0.005,0.002,-0.006,-0.001,0.002,-0.004,-0.001,0,-0.002,0,-0.001,-0.001,0.003,0.002,0.004,0.005,-0.004,0.004,0.001,0.004,-0.002,-0.001,-0.002,-0.002,-0.003,0.001
-0.002,0.004,0.004,-0.004,0.001,0.003,-0.002,0.001,-0.001,-0.003,0.001,-0.001,0.002,0.002,0,0.005,0.009,-0.002,0.008,0.004,0.004,-0.003,-0.001,-0.001,-0.004,-0.003,0.001
0,0.002,0.005,-0.001,0.003,0.003,0,0.002,-0.002,-0.001,0.001,-0.002,0.004,0.002,-0.003,0.005,0.012,0,0.009,0.006,0.003,-0.004,0,0.001,-0.005,-0.002,0.001
0.002,0.001,0.005,0,0.004,0.001,0.001,0.002,-0.005,0.002,0,-0.003,0.004,0.002,-0.006,0.006,0.011,0.001,0.006,0.007,0.002,-0.005,0,0.001,-0.004,0,0.002
0.002,-0.001,0.005,-0.001,0.004,-0.002,0.002,0.002,-0.007,0.004,-0.003,-0.005,0.002,0.001,-0.007,0.007,0.009,0.002,0.003,0.005,0.001,-0.004,0.001,0.001,-0.002,0.003,0.004
0.002,-0.002,0.005,-0.003,0.002,-0.005,0.001,0.001,-0.007,0.004,-0.006,-0.005,0.001,-0.001,-0.007,0.007,0.005,0.001,0,0.003,0.001,-0.001,0.001,0,0.002,0.006,0.007
0.002,-0.001,0.004,-0.004,-0.001,-0.007,0,0.001,-0.004,0.003,-0.008,-0.005,0,-0.003,-0.006,0.008,0.002,0,0,0.002,0.002,0.002,0.002,0,0.005,0.008,0.007
0.003,0.001,0.004,-0.003,-0.003,-0.007,0,0.001,-0.001,0.001,-0.008,-0.005,0,-0.005,-0.004,0.007,0.001,0,0.002,0.001,0.002,0.004,0.003,0,0.006,0.008,0.007
0.005,0.003,0.003,0,-0.003,-0.005,0,0.001,0.002,-0.001,-0.006,-0.004,0,-0.005,-0.002,0.006,0.002,0,0.005,0.001,0.001,0.005,0.003,0,0.005,0.007,0.005
0.008,0.003,0.003,0.003,-0.003,-0.001,0,0.002,0.002,-0.001,-0.005,-0.004,-0.001,-0.004,0,0.004,0.001,0,0.007,0.001,0,0.005,0.003,0.001,0.001,0.005,0.004
0.008,0.002,0.002,0.005,-0.001,0.003,0,0.002,0.001,-0.001,-0.005,-0.002,-0.003,-0.002,0.001,0.003,0,0,0.005,0.001,-0.002,0.004,0.003,0.001,-0.003,0.003,0.003
0.007,0.002,0.002,0.005,0.001,0.006,0.001,0.001,-0.001,0,-0.005,-0.002,-0.004,-0.001,0.001,0.003,-0.002,0.001,0.002,0.001,-0.001,0.004,0.004,0.001,-0.006,0.003,0.002
0.003,0.001,0.001,0.002,0.002,0.006,0.001,0,-0.003,0,-0.004,-0.001,-0.005,0,0.001,0.004,-0.003,0.001,-0.001,0.002,0.001,0.004,0.004,0.001,-0.007,0.002,0.001
-0.001,0.001,0.001,-0.003,0.003,0.004,0.002,0,-0.002,0.001,-0.003,-0.002,-0.004,0.001,0,0.006,-0.002,0.002,-0.003,0.002,0.004,0.005,0.005,0.002,-0.006,0,0
-0.003,-0.001,0,-0.007,0.002,0.001,0.002,-0.001,0.001,0.002,0,-0.003,-0.003,0.001,0.001,0.007,-0.001,0.002,-0.002,0.003,0.006,0.005,0.005,0.002,-0.005,-0.002,0
-0.004,-0.003,0,-0.009,0,-0.001,0.001,-0.002,0.003,0.002,0.001,-0.004,-0.003,0.001,0.002,0.007,-0.001,0.001,0,0.003,0.006,0.003,0.005,0.001,-0.004,-0.004,0
-0.003,-0.004,0.001,-0.009,-0.001,-0.001,0,-0.002,0.005,0.003,0,-0.003,-0.003,0.001,0.005,0.007,-0.002,0,0.002,0.004,0.004,0.001,0.004,-0.001,-0.003,-0.005,0
-0.002,-0.004,0.001,-0.008,-0.001,0.002,-0.002,-0.001,0.005,0.001,-0.002,-0.001,-0.003,0,0.007,0.007,-0.003,-0.002,0.004,0.004,0.001,-0.001,0.002,-0.002,-0.002,-0.005,0.001
-0.001,-0.003,0.001,-0.006,0.002,0.005,-0.003,0.001,0.004,-0.001,-0.005,0,-0.003,-0.001,0.009,0.008,-0.003,-0.003,0.004,0.005,-0.002,-0.002,0.001,-0.003,0,-0.004,0.002
0,-0.002,0,-0.003,0.005,0.008,-0.002,0.003,0.002,-0.003,-0.007,0,-0.002,-0.001,0.01,0.01,0,-0.002,0.003,0.004,-0.002,-0.002,0,-0.002,0.001,-0.003,0.002
0,-0.001,-0.002,0,0.006,0.008,0,0.005,0.001,-0.004,-0.007,-0.002,0,0,0.008,0.011,0.004,0,0.002,0.003,-0.002,-0.002,0,0.001,0.004,-0.002,0.002
0.001,-0.001,-0.003,0.004,0.005,0.007,0.003,0.005,0,-0.004,-0.005,-0.005,0.001,0.001,0.007,0.009,0.008,0.003,0.002,0.001,0,-0.001,0,0.003,0.006,-0.001,0.001
0.002,-0.002,-0.003,0.007,0.003,0.006,0.005,0.003,-0.002,-0.002,-0.003,-0.008,0.003,0.004,0.007,0.006,0.009,0.005,0.001,-0.002,0,-0.002,0,0.005,0.009,0,0
0.004,-0.002,-0.003,0.008,-0.001,0.005,0.006,-0.001,-0.004,0,-0.001,-0.01,0.003,0.005,0.012,0.003,0.008,0.006,0,-0.004,0.001,-0.003,-0.001,0.004,0.01,0.001,0
0.005,-0.001,-0.002,0.008,-0.003,0.006,0.005,-0.004,-0.006,0.002,0,-0.009,0.003,0.005,0.021,0.001,0.004,0.005,-0.003,-0.006,0.001,-0.004,-0.003,0.002,0.009,0.001,-0.001
0.005,0.001,-0.003,0.005,-0.003,0.007,0.003,-0.006,-0.007,0.003,-0.001,-0.005,0.003,0.004,0.032,0.002,0,0.003,-0.006,-0.006,0.002,-0.004,-0.005,0,0.007,0.001,-0.001
0.005,0.003,-0.004,0.002,-0.002,0.008,0,-0.005,-0.007,0.005,-0.001,-0.002,0.003,0.002,0.039,0.004,-0.002,0,-0.009,-0.006,0.003,-0.003,-0.005,-0.001,0.005,0,-0.001
0.004,0.003,-0.005,0,-0.002,0.007,-0.001,-0.003,-0.006,0.006,-0.002,0,0.004,0.001,0.037,0.006,-0.002,-0.001,-0.011,-0.005,0.003,-0.002,-0.004,-0.001,0.002,0.001,-0.001
0.002,0.002,-0.005,-0.001,-0.002,0.005,-0.002,-0.001,-0.004,0.005,-0.001,0,0.006,0.002,0.026,0.006,-0.001,-0.002,-0.011,-0.004,0.003,0.001,-0.001,0,0,0.002,-0.002
0.001,0,-0.003,0,-0.002,0.004,-0.002,0,-0.002,0.003,0,0,0.007,0.003,0.008,0.005,0,-0.002,-0.008,-0.002,0.002,0.002,0.002,-0.001,-0.001,0.003,-0.003
0,0,0,0.002,-0.002,0.003,-0.001,0.001,-0.001,-0.001,0.002,0.001,0.006,0.005,-0.01,0.002,0,-0.001,-0.006,0,0.001,0.003,0.004,-0.003,0,0.002,-0.005
-0.002,0.001,0.003,0.003,0,0.005,-0.001,0.001,0,-0.005,0.003,0.004,0.003,0.006,-0.02,-0.002,0,-0.001,-0.004,0.002,0,0.003,0.004,-0.005,0.001,0,-0.007
-0.002,0.003,0.005,0.002,0.003,0.007,0,0.002,0.001,-0.006,0.003,0.007,-0.002,0.005,-0.021,-0.006,0,0,-0.004,0.003,0.001,0.003,0.002,-0.005,0.001,-0.001,-0.008
-0.001,0.006,0.006,0,0.007,0.01,0.001,0.002,0.001,-0.004,0.003,0.011,-0.007,0.003,-0.017,-0.011,0,0.001,-0.004,0.004,0.003,0.004,-0.001,-0.004,0,-0.001,-0.008
0.001,0.007,0.005,-0.003,0.009,0.012,0.001,0.002,0.001,0.001,0.003,0.013,-0.01,0,-0.012,-0.016,0.001,0.001,-0.004,0.004,0.005,0.004,-0.002,-0.001,-0.001,0.001,-0.006
0.003,0.006,0.004,-0.005,0.009,0.014,0,0.003,0.001,0.005,0.003,0.013,-0.009,-0.003,-0.011,-0.021,0.002,0,-0.003,0.003,0.006,0.004,-0.002,0.001,-0.003,0.003,-0.003
0.003,0.004,0.003,-0.005,0.007,0.014,-0.001,0.004,0,0.007,0.002,0.011,-0.006,-0.004,-0.013,-0.024,0.004,-0.001,-0.001,0.002,0.004,0.003,0,0.001,-0.003,0.004,-0.001
0.001,0.001,0.003,-0.003,0.005,0.013,-0.001,0.006,-0.001,0.006,0.002,0.009,-0.001,-0.005,-0.015,-0.026,0.004,-0.001,0.002,0.002,0.001,0.002,0.003,0,-0.001,0.001,-0.002
-0.002,0,0.002,0,0.002,0.011,-0.001,0.007,-0.004,0.004,0.003,0.007,0.002,-0.006,-0.015,-0.026,0.004,-0.001,0.004,0.001,-0.003,0.001,0.006,-0.001,0.002,-0.003,-0.003
-0.006,0,0,0.002,0.001,0.009,0.001,0.008,-0.006,0.002,0.004,0.004,0.004,-0.005,-0.012,-0.026,0.002,0.001,0.006,0,-0.004,0,0.005,0.001,0.005,-0.006,-0.004
-0.008,0,-0.003,0.001,0,0.008,0.003,0.007,-0.007,0.002,0.006,0.001,0.004,-0.004,-0.007,-0.023,0,0.003,0.006,-0.001,-0.002,0,0.003,0.003,0.006,-0.007,-0.003
-0.007,0,-0.006,-0.002,-0.001,0.007,0.004,0.004,-0.006,0.003,0.008,-0.005,0.004,-0.003,-0.006,-0.019,-0.002,0.004,0.004,-0.003,0.002,0,0,0.006,0.005,-0.004,0.001
-0.004,0,-0.009,-0.005,-0.002,0.007,0.003,0.001,-0.003,0.003,0.01,-0.01,0.004,-0.002,-0.008,-0.013,-0.004,0.003,0.001,-0.004,0.007,-0.001,-0.002,0.007,0.002,0,0.005
0,0.001,-0.009,-0.006,-0.003,0.008,0.001,-0.002,0,0.001,0.011,-0.013,0.004,-0.001,-0.015,-0.006,-0.005,0.001,-0.001,-0.005,0.009,-0.002,-0.002,0.006,-0.001,0.005,0.006
0.001,0.002,-0.007,-0.005,-0.004,0.009,-0.002,-0.004,0.003,-0.003,0.01,-0.013,0.004,-0.001,-0.022,0.001,-0.005,-0.002,-0.003,-0.005,0.009,-0.002,-0.002,0.004,-0.003,0.007,0.004
0,0.004,-0.003,-0.002,-0.003,0.011,-0.002,-0.004,0.004,-0.007,0.009,-0.009,0.004,0,-0.026,0.005,-0.004,-0.002,-0.005,-0.005,0.007,-0.002,0,0.002,-0.003,0.006,0
-0.002,0.006,0,0.001,-0.001,0.013,0,-0.004,0.002,-0.009,0.008,-0.003,0.002,0.002,-0.024,0.007,-0.004,0,-0.006,-0.002,0.003,0,0,0.001,-0.001,0.003,-0.005
-0.004,0.007,0.001,0.002,0.002,0.013,0.003,-0.003,-0.001,-0.007,0.007,0.001,0,0.005,-0.017,0.007,-0.003,0.003,-0.006,0.002,0,0.001,0.001,0.001,0.001,0,-0.009
-0.005,0.008,-0.001,0,0.004,0.011,0.006,-0.001,-0.003,-0.003,0.007,0.003,-0.002,0.009,-0.007,0.006,-0.002,0.006,-0.007,0.006,-0.003,0.002,0,0.002,0.001,-0.001,-0.01
-0.005,0.007,-0.004,-0.004,0.005,0.009,0.007,0,-0.006,0.002,0.006,0.002,-0.003,0.011,0.001,0.007,-0.002,0.007,-0.006,0.009,-0.004,0.002,-0.001,0.002,0,0,-0.01
-0.005,0.006,-0.006,-0.008,0.004,0.006,0.005,-0.001,-0.007,0.003,0.006,-0.001,-0.003,0.011,0.003,0.009,-0.002,0.005,-0.005,0.008,-0.005,0.001,-0.003,0.002,-0.002,0,-0.01
-0.006,0.003,-0.005,-0.01,0.002,0.004,0.001,-0.003,-0.009,0.002,0.005,-0.003,-0.004,0.009,0.001,0.009,-0.003,0.001,-0.003,0.005,-0.007,0,-0.005,0,-0.004,0,-0.01
-0.008,0.001,-0.003,-0.01,-0.002,0.004,-0.002,-0.006,-0.011,-0.001,0.003,-0.004,-0.005,0.007,-0.004,0.008,-0.003,-0.002,-0.001,0.001,-0.008,-0.001,-0.007,-0.002,-0.004,-0.002,-0.009
-0.009,-0.002,0,-0.007,-0.006,0.003,-0.003,-0.009,-0.012,-0.004,0.002,-0.005,-0.007,0.006,-0.007,0.004,-0.002,-0.003,0.001,-0.002,-0.009,-0.002,-0.008,-0.004,-0.002,-0.006,-0.006
-0.009,-0.004,0.002,-0.004,-0.009,0.002,-0.002,-0.01,-0.012,-0.005,0,-0.005,-0.008,0.007,-0.007,0.001,0.002,-0.002,0.003,-0.002,-0.011,-0.004,-0.008,-0.004,0,-0.008,-0.002
