Var1,Var2,Var3,Var4,Var5,Var6
,0.0020,0.0020,-0.0080,-0.0010,-0.0010
,0.0020,0.0020,-0.0090,-0.0010,-0.0010
,0.0020,0.0020,-0.0080,-0.0010,-0.0010
,0.0020,0.0020,-0.0050,-0.0020,-0.0020
,0.0020,0.0020,-0.0010,-0.0010,-0.0010
,0.0020,0.0020,0.0030,0.0010,0.0010
,0.0000,0.0000,0.0050,0.0020,0.0020
,-0.0020,-0.0020,0.0060,0.0030,0.0030
,-0.0030,-0.0030,0.0080,0.0030,0.0030
,-0.0040,-0.0040,0.0100,0.0030,0.0030
,-0.0030,-0.0030,0.0120,0.0020,0.0020
,-0.0020,-0.0020,0.0140,0.0020,0.0020
,-0.0020,-0.0020,0.0130,0.0020,0.0020
,-0.0040,-0.0040,0.0110,0.0010,0.0010
,-0.0050,-0.0050,0.0090,0.0000,0.0000
,-0.0050,-0.0050,0.0070,-0.0030,-0.0030
,-0.0020,-0.0020,0.0070,-0.0060,-0.0060
,0.0020,0.0020,0.0070,-0.0080,-0.0080
,0.0070,0.0070,0.0060,-0.0080,-0.0080
,0.0090,0.0090,0.0040,-0.0060,-0.0060
,0.0080,0.0080,-0.0010,-0.0020,-0.0020
,0.0040,0.0040,-0.0050,0.0020,0.0020
,0.0000,0.0000,-0.0080,0.0050,0.0050
,-0.0030,-0.0030,-0.0080,0.0050,0.0050
,-0.0030,-0.0030,-0.0060,0.0040,0.0040
,-0.0020,-0.0020,-0.0040,0.0020,0.0020
,0.0010,0.0010,-0.0030,0.0000,0.0000
,0.0040,0.0040,-0.0040,-0.0010,-0.0010
,0.0060,0.0060,-0.0060,-0.0020,-0.0020
,0.0060,0.0060,-0.0070,-0.0020,-0.0020
,0.0050,0.0050,-0.0070,-0.0030,-0.0030
,0.0040,0.0040,-0.0050,-0.0050,-0.0050
,0.0040,0.0040,-0.0030,-0.0070,-0.0070
,0.0030,0.0030,-0.0010,-0.0090,-0.0090
,0.0020,0.0020,0.0000,-0.0090,-0.0090
,0.0010,0.0010,-0.0010,-0.0070,-0.0070
,0.0000,0.0000,-0.0030,-0.0050,-0.0050
,-0.0010,-0.0010,-0.0040,-0.0040,-0.0040
,-0.0020,-0.0020,-0.0050,-0.0020,-0.0020
,-0.0030,-0.0030,-0.0040,-0.0010,-0.0010
,-0.0020,-0.0020,-0.0030,0.0010,0.0010
,0.0010,0.0010,-0.0020,0.0040,0.0040
,0.0050,0.0050,-0.0020,0.0080,0.0080
,0.0060,0.0060,-0.0030,0.0110,0.0110
,0.0060,0.0060,-0.0040,0.0120,0.0120
,0.0020,0.0020,-0.0040,0.0110,0.0110
,-0.0010,-0.0010,-0.0020,0.0100,0.0100
,-0.0030,-0.0030,0.0000,0.0080,0.0080
,-0.0030,-0.0030,0.0030,0.0080,0.0080
,0.0000,0.0000,0.0040,0.0080,0.0080
,0.0020,0.0020,0.0040,0.0080,0.0080
,0.0020,0.0020,0.0020,0.0070,0.0070
,0.0010,0.0010,0.0010,0.0050,0.0050
,-0.0010,-0.0010,0.0010,0.0030,0.0030
,-0.0010,-0.0010,0.0030,0.0020,0.0020
,0.0000,0.0000,0.0050,0.0020,0.0020
,0.0000,0.0000,0.0060,0.0030,0.0030
,-0.0010,-0.0010,0.0060,0.0030,0.0030
,-0.0030,-0.0030,0.0040,0.0040,0.0040
,-0.0060,-0.0060,0.0020,0.0050,0.0050
,-0.0080,-0.0080,0.0020,0.0060,0.0060
,-0.0080,-0.0080,0.0040,0.0070,0.0070
,-0.0070,-0.0070,0.0070,0.0080,0.0080
,-0.0060,-0.0060,0.0080,0.0080,0.0080
,-0.0040,-0.0040,0.0060,0.0070,0.0070
,-0.0030,-0.0030,0.0020,0.0060,0.0060
,-0.0020,-0.0020,-0.0020,0.0050,0.0050
,-0.0020,-0.0020,-0.0060,0.0040,0.0040
,-0.0030,-0.0030,-0.0070,0.0020,0.0020
,-0.0040,-0.0040,-0.0060,0.0000,0.0000
,-0.0050,-0.0050,-0.0030,-0.0030,-0.0030
,-0.0060,-0.0060,-0.0010,-0.0050,-0.0050
,-0.0060,-0.0060,0.0000,-0.0060,-0.0060
,-0.0060,-0.0060,0.0010,-0.0060,-0.0060
,-0.0060,-0.0060,0.0000,-0.0050,-0.0050
,-0.0060,-0.0060,0.0000,-0.0040,-0.0040
,-0.0060,-0.0060,0.0010,-0.0040,-0.0040
,-0.0050,-0.0050,0.0000,-0.0050,-0.0050
,-0.0050,-0.0050,-0.0010,-0.0040,-0.0040
,-0.0050,-0.0050,-0.0040,-0.0030,-0.0030
,-0.0060,-0.0060,-0.0070,-0.0020,-0.0020
,-0.0070,-0.0070,-0.0090,-0.0010,-0.0010
,-0.0070,-0.0070,-0.0080,-0.0020,-0.0020
,-0.0060,-0.0060,-0.0050,-0.0040,-0.0040
,-0.0040,-0.0040,-0.0020,-0.0070,-0.0070
,-0.0030,-0.0030,0.0000,-0.0090,-0.0090
,-0.0020,-0.0020,-0.0010,-0.0080,-0.0080
,-0.0030,-0.0030,-0.0030,-0.0060,-0.0060
,-0.0040,-0.0040,-0.0060,-0.0030,-0.0030
,-0.0060,-0.0060,-0.0060,-0.0010,-0.0010
,-0.0080,-0.0080,-0.0040,0.0010,0.0010
,-0.0090,-0.0090,-0.0010,0.0000,0.0000
,-0.0090,-0.0090,0.0020,0.0000,0.0000
,-0.0070,-0.0070,0.0030,0.0000,0.0000
,-0.0040,-0.0040,0.0030,-0.0010,-0.0010
,-0.0020,-0.0020,0.0020,-0.0010,-0.0010
,-0.0010,-0.0010,0.0020,-0.0010,-0.0010
,-0.0030,-0.0030,0.0020,-0.0010,-0.0010
,-0.0060,-0.0060,0.0010,-0.0020,-0.0020
,-0.0070,-0.0070,0.0000,-0.0030,-0.0030
,-0.0070,-0.0070,-0.0020,-0.0040,-0.0040
,-0.0040,-0.0040,-0.0030,-0.0060,-0.0060
,0.0000,0.0000,-0.0040,-0.0080,-0.0080
,0.0020,0.0020,-0.0050,-0.0100,-0.0100
,0.0020,0.0020,-0.0050,-0.0110,-0.0110
,0.0010,0.0010,-0.0050,-0.0090,-0.0090
,0.0000,0.0000,-0.0050,-0.0070,-0.0070
,0.0000,0.0000,-0.0040,-0.0050,-0.0050
,0.0010,0.0010,-0.0020,-0.0040,-0.0040
,0.0020,0.0020,-0.0010,-0.0050,-0.0050
,0.0020,0.0020,0.0000,-0.0070,-0.0070
,0.0020,0.0020,0.0000,-0.0100,-0.0100
,-0.0010,-0.0010,-0.0020,-0.0120,-0.0120
,-0.0040,-0.0040,-0.0030,-0.0130,-0.0130
,-0.0060,-0.0060,-0.0040,-0.0120,-0.0120
,-0.0070,-0.0070,-0.0050,-0.0100,-0.0100
,-0.0070,-0.0070,-0.0060,-0.0080,-0.0080
,-0.0050,-0.0050,-0.0070,-0.0090,-0.0090
,-0.0040,-0.0040,-0.0090,-0.0120,-0.0120
,-0.0030,-0.0030,-0.0110,-0.0160,-0.0160
,-0.0020,-0.0020,-0.0130,-0.0190,-0.0190
,-0.0030,-0.0030,-0.0130,-0.0200,-0.0200
,-0.0040,-0.0040,-0.0100,-0.0160,-0.0160
,-0.0050,-0.0050,-0.0060,-0.0100,-0.0100
,-0.0060,-0.0060,-0.0030,-0.0040,-0.0040
,-0.0060,-0.0060,-0.0020,-0.0010,-0.0010
,-0.0060,-0.0060,-0.0020,-0.0010,-0.0010
,-0.0040,-0.0040,-0.0020,-0.0050,-0.0050
,-0.0020,-0.0020,0.0000,-0.0080,-0.0080
,-0.0020,-0.0020,0.0020,-0.0090,-0.0090
,-0.0010,-0.0010,0.0040,-0.0080,-0.0080
,-0.0020,-0.0020,0.0030,-0.0050,-0.0050
,-0.0010,-0.0010,0.0010,-0.0020,-0.0020
,0.0000,0.0000,-0.0030,-0.0010,-0.0010
,0.0010,0.0010,-0.0050,-0.0010,-0.0010
,0.0010,0.0010,-0.0050,-0.0020,-0.0020
,0.0010,0.0010,-0.0030,-0.0010,-0.0010
,-0.0010,-0.0010,-0.0010,0.0020,0.0020
,-0.0020,-0.0020,0.0000,0.0060,0.0060
,-0.0030,-0.0030,-0.0010,0.0090,0.0090
,-0.0020,-0.0020,-0.0020,0.0090,0.0090
,-0.0010,-0.0010,-0.0030,0.0070,0.0070
,0.0010,0.0010,-0.0030,0.0040,0.0040
,0.0030,0.0030,-0.0010,0.0010,0.0010
,0.0030,0.0030,0.0010,0.0010,0.0010
,0.0030,0.0030,0.0030,0.0030,0.0030
,0.0020,0.0020,0.0030,0.0070,0.0070
,0.0020,0.0020,0.0010,0.0090,0.0090
,0.0030,0.0030,-0.0010,0.0090,0.0090
,0.0030,0.0030,-0.0030,0.0060,0.0060
,0.0030,0.0030,-0.0030,0.0030,0.0030
,0.0020,0.0020,-0.0030,0.0000,0.0000
,0.0020,0.0020,-0.0020,0.0010,0.0010
,0.0020,0.0020,-0.0010,0.0030,0.0030
,0.0020,0.0020,-0.0010,0.0050,0.0050
,0.0020,0.0020,-0.0020,0.0040,0.0040
,0.0020,0.0020,-0.0040,0.0020,0.0020
,0.0020,0.0020,-0.0070,-0.0010,-0.0010
,0.0020,0.0020,-0.0090,-0.0010,-0.0010
,0.0030,0.0030,-0.0100,0.0000,0.0000
,0.0030,0.0030,-0.0080,0.0020,0.0020
,0.0020,0.0020,-0.0050,0.0040,0.0040
,0.0010,0.0010,-0.0020,0.0040,0.0040
,-0.0010,-0.0010,0.0000,0.0020,0.0020
,-0.0020,-0.0020,0.0000,0.0010,0.0010
,-0.0030,-0.0030,-0.0010,0.0010,0.0010
,-0.0020,-0.0020,-0.0010,0.0020,0.0020
,-0.0010,-0.0010,-0.0010,0.0030,0.0030
,-0.0010,-0.0010,0.0000,0.0040,0.0040
,-0.0020,-0.0020,-0.0010,0.0030,0.0030
,-0.0030,-0.0030,-0.0020,0.0020,0.0020
,-0.0050,-0.0050,-0.0040,0.0010,0.0010
,-0.0060,-0.0060,-0.0050,0.0000,0.0000
,-0.0060,-0.0060,-0.0050,-0.0010,-0.0010
,-0.0060,-0.0060,-0.0030,-0.0020,-0.0020
,-0.0050,-0.0050,-0.0010,-0.0020,-0.0020
,-0.0030,-0.0030,0.0010,-0.0020,-0.0020
,-0.0020,-0.0020,0.0030,-0.0010,-0.0010
,-0.0010,-0.0010,0.0030,0.0000,0.0000
,-0.0010,-0.0010,0.0030,0.0010,0.0010
,-0.0020,-0.0020,0.0030,0.0020,0.0020
,-0.0040,-0.0040,0.0030,0.0010,0.0010
,-0.0040,-0.0040,0.0030,0.0000,0.0000
,-0.0030,-0.0030,0.0020,-0.0010,-0.0010
,0.0000,0.0000,0.0000,-0.0030,-0.0030
,0.0030,0.0030,-0.0020,-0.0030,-0.0030
,0.0040,0.0040,-0.0030,-0.0040,-0.0040
,0.0020,0.0020,-0.0040,-0.0050,-0.0050
,-0.0020,-0.0020,-0.0040,-0.0050,-0.0050
,-0.0050,-0.0050,-0.0040,-0.0040,-0.0040
,-0.0050,-0.0050,-0.0040,-0.0020,-0.0020
,-0.0030,-0.0030,-0.0030,0.0010,0.0010
,0.0000,0.0000,-0.0020,0.0030,0.0030
,0.0010,0.0010,-0.0010,0.0030,0.0030
,0.0000,0.0000,0.0000,0.0020,0.0020
,-0.0020,-0.0020,0.0010,0.0000,0.0000
,-0.0040,-0.0040,0.0010,-0.0010,-0.0010
,-0.0050,-0.0050,0.0010,-0.0010,-0.0010
,-0.0040,-0.0040,-0.0010,0.0000,0.0000
,-0.0030,-0.0030,-0.0040,0.0010,0.0010
,-0.0020,-0.0020,-0.0080,0.0020,0.0020
,0.0000,0.0000,-0.0110,0.0000,0.0000
,0.0010,0.0010,-0.0110,-0.0020,-0.0020
,0.0010,0.0010,-0.0090,-0.0040,-0.0040
,0.0010,0.0010,-0.0050,-0.0050,-0.0050
,-0.0010,-0.0010,-0.0010,-0.0030,-0.0030
,-0.0030,-0.0030,0.0010,0.0000,0.0000
,-0.0050,-0.0050,0.0020,0.0030,0.0030
,-0.0050,-0.0050,0.0010,0.0040,0.0040
,-0.0040,-0.0040,0.0000,0.0040,0.0040
,-0.0010,-0.0010,0.0010,0.0020,0.0020
,0.0020,0.0020,0.0010,0.0000,0.0000
,0.0040,0.0040,0.0020,-0.0010,-0.0010
,0.0030,0.0030,0.0030,-0.0010,-0.0010
,0.0010,0.0010,0.0030,-0.0010,-0.0010
,-0.0010,-0.0010,0.0020,-0.0010,-0.0010
,-0.0030,-0.0030,0.0010,-0.0010,-0.0010
,-0.0040,-0.0040,0.0000,-0.0020,-0.0020
,-0.0040,-0.0040,0.0010,-0.0040,-0.0040
,-0.0040,-0.0040,0.0030,-0.0060,-0.0060
,-0.0030,-0.0030,0.0060,-0.0080,-0.0080
,0.0000,0.0000,0.0080,-0.0080,-0.0080
,0.0030,0.0030,0.0070,-0.0080,-0.0080
,0.0050,0.0050,0.0040,-0.0070,-0.0070
,0.0040,0.0040,0.0000,-0.0050,-0.0050
,0.0020,0.0020,-0.0030,-0.0040,-0.0040
,-0.0020,-0.0020,-0.0040,-0.0030,-0.0030
,-0.0030,-0.0030,-0.0010,-0.0040,-0.0040
,-0.0030,-0.0030,0.0010,-0.0060,-0.0060
,0.0000,0.0000,0.0030,-0.0070,-0.0070
,0.0020,0.0020,0.0020,-0.0080,-0.0080
,0.0030,0.0030,0.0000,-0.0070,-0.0070
,0.0020,0.0020,-0.0030,-0.0050,-0.0050
,0.0010,0.0010,-0.0040,-0.0040,-0.0040
,0.0000,0.0000,-0.0030,-0.0030,-0.0030
,0.0000,0.0000,-0.0030,-0.0030,-0.0030
,0.0020,0.0020,-0.0030,-0.0030,-0.0030
,0.0030,0.0030,-0.0040,-0.0030,-0.0030
,0.0020,0.0020,-0.0050,-0.0030,-0.0030
,0.0010,0.0010,-0.0050,-0.0050,-0.0050
,0.0000,0.0000,-0.0030,-0.0070,-0.0070
,-0.0010,-0.0010,-0.0010,-0.0080,-0.0080
,-0.0020,-0.0020,0.0010,-0.0070,-0.0070
,-0.0020,-0.0020,0.0000,-0.0030,-0.0030
,-0.0040,-0.0040,-0.0030,0.0020,0.0020
,-0.0050,-0.0050,-0.0070,0.0060,0.0060
,-0.0050,-0.0050,-0.0090,0.0070,0.0070
,-0.0040,-0.0040,-0.0080,0.0060,0.0060
,-0.0030,-0.0030,-0.0030,0.0030,0.0030
,-0.0020,-0.0020,0.0020,0.0020,0.0020
,-0.0020,-0.0020,0.0060,0.0030,0.0030
,-0.0020,-0.0020,0.0060,0.0040,0.0040
,-0.0010,-0.0010,0.0030,0.0070,0.0070
,0.0020,0.0020,-0.0010,0.0080,0.0080
,0.0040,0.0040,-0.0020,0.0080,0.0080
,0.0050,0.0050,0.0000,0.0070,0.0070
,0.0040,0.0040,0.0040,0.0070,0.0070
,0.0010,0.0010,0.0080,0.0080,0.0080
,0.0000,0.0000,0.0090,0.0100,0.0100
,0.0000,0.0000,0.0070,0.0120,0.0120
,0.0020,0.0020,0.0030,0.0130,0.0130
,0.0050,0.0050,-0.0020,0.0120,0.0120
,0.0060,0.0060,-0.0040,0.0100,0.0100
,0.0050,0.0050,-0.0040,0.0060,0.0060
,0.0030,0.0030,-0.0020,0.0040,0.0040
,0.0000,0.0000,-0.0010,0.0050,0.0050
,0.0000,0.0000,0.0000,0.0070,0.0070
,0.0030,0.0030,0.0010,0.0080,0.0080
,0.0060,0.0060,0.0010,0.0070,0.0070
,0.0090,0.0090,0.0010,0.0040,0.0040
,0.0090,0.0090,0.0010,-0.0010,-0.0010
,0.0070,0.0070,0.0000,-0.0050,-0.0050
,0.0030,0.0030,-0.0020,-0.0060,-0.0060
,0.0010,0.0010,-0.0040,-0.0050,-0.0050
,0.0000,0.0000,-0.0050,-0.0020,-0.0020
,0.0010,0.0010,-0.0060,-0.0010,-0.0010
,0.0020,0.0020,-0.0060,-0.0010,-0.0010
,0.0030,0.0030,-0.0050,-0.0020,-0.0020
,0.0030,0.0030,-0.0030,-0.0030,-0.0030
,0.0010,0.0010,-0.0010,-0.0030,-0.0030
,-0.0010,-0.0010,0.0010,-0.0010,-0.0010
,-0.0030,-0.0030,0.0030,0.0010,0.0010
,-0.0040,-0.0040,0.0030,0.0020,0.0020
,-0.0030,-0.0030,0.0010,0.0000,0.0000
,-0.0020,-0.0020,-0.0010,-0.0040,-0.0040
,-0.0020,-0.0020,-0.0020,-0.0060,-0.0060
,-0.0020,-0.0020,-0.0020,-0.0070,-0.0070
,-0.0040,-0.0040,-0.0020,-0.0050,-0.0050
,-0.0040,-0.0040,-0.0020,-0.0010,-0.0010
,-0.0040,-0.0040,-0.0030,0.0030,0.0030
,-0.0020,-0.0020,-0.0050,0.0060,0.0060
,0.0000,0.0000,-0.0050,0.0060,0.0060
,0.0020,0.0020,-0.0040,0.0050,0.0050
,0.0010,0.0010,-0.0020,0.0020,0.0020
,0.0010,0.0010,0.0020,0.0000,0.0000
,0.0000,0.0000,0.0040,-0.0010,-0.0010
,0.0010,0.0010,0.0060,0.0000,0.0000
,0.0020,0.0020,0.0060,0.0020,0.0020
,0.0030,0.0030,0.0050,0.0030,0.0030
,0.0030,0.0030,0.0040,0.0040,0.0040
,0.0020,0.0020,0.0030,0.0030,0.0030
,-0.0010,-0.0010,0.0030,0.0020,0.0020
,-0.0030,-0.0030,0.0020,0.0010,0.0010
,-0.0050,-0.0050,0.0010,0.0010,0.0010
,-0.0070,-0.0070,0.0000,0.0010,0.0010
,-0.0080,-0.0080,-0.0010,0.0010,0.0010
,-0.0080,-0.0080,-0.0010,-0.0010,-0.0010
,-0.0080,-0.0080,0.0010,-0.0030,-0.0030
,-0.0070,-0.0070,0.0030,-0.0040,-0.0040
,-0.0060,-0.0060,0.0060,-0.0040,-0.0040
,-0.0050,-0.0050,0.0070,-0.0020,-0.0020
,-0.0030,-0.0030,0.0060,0.0000,0.0000
,-0.0020,-0.0020,0.0050,0.0010,0.0010
,-0.0010,-0.0010,0.0040,0.0010,0.0010
,-0.0010,-0.0010,0.0030,0.0000,0.0000
,-0.0010,-0.0010,0.0020,-0.0020,-0.0020
,-0.0020,-0.0020,0.0010,-0.0040,-0.0040
,-0.0020,-0.0020,0.0000,-0.0050,-0.0050
,-0.0020,-0.0020,0.0000,-0.0060,-0.0060
,-0.0020,-0.0020,-0.0010,-0.0060,-0.0060
,0.0000,0.0000,-0.0020,-0.0070,-0.0070
,0.0020,0.0020,-0.0030,-0.0090,-0.0090
,0.0050,0.0050,-0.0040,-0.0110,-0.0110
,0.0060,0.0060,-0.0050,-0.0120,-0.0120
,0.0060,0.0060,-0.0030,-0.0120,-0.0120
,0.0050,0.0050,-0.0010,-0.0110,-0.0110
,0.0020,0.0020,0.0010,-0.0090,-0.0090
,-0.0010,-0.0010,0.0010,-0.0070,-0.0070
,-0.0020,-0.0020,-0.0010,-0.0050,-0.0050
,-0.0020,-0.0020,-0.0040,-0.0050,-0.0050
ref trace:,ECG I,ECG I,ECG I,ECG I,ECG I
,0.0040,0.0040,-0.0060,0.0010,0.0010
,0.0040,0.0040,-0.0060,0.0020,0.0020
,0.0040,0.0040,-0.0060,0.0020,0.0020
,0.0040,0.0040,-0.0060,0.0020,0.0020
,0.0030,0.0030,-0.0060,0.0030,0.0030
,0.0030,0.0030,-0.0060,0.0030,0.0030
,0.0030,0.0030,-0.0060,0.0030,0.0030
,0.0030,0.0030,-0.0060,0.0030,0.0030
,0.0030,0.0030,-0.0060,0.0030,0.0030
,0.0030,0.0030,-0.0060,0.0030,0.0030
,0.0030,0.0030,-0.0050,0.0030,0.0030
,0.0030,0.0030,-0.0050,0.0030,0.0030
,0.0030,0.0030,-0.0050,0.0030,0.0030
,0.0030,0.0030,-0.0050,0.0030,0.0030
,0.0030,0.0030,-0.0040,0.0030,0.0030
,0.0030,0.0030,-0.0040,0.0020,0.0020
,0.0030,0.0030,-0.0040,0.0020,0.0020
,0.0030,0.0030,-0.0030,0.0020,0.0020
,0.0030,0.0030,-0.0030,0.0020,0.0020
,0.0030,0.0030,-0.0030,0.0020,0.0020
,0.0030,0.0030,-0.0020,0.0010,0.0010
,0.0030,0.0030,-0.0020,0.0010,0.0010
,0.0030,0.0030,-0.0020,0.0010,0.0010
,0.0030,0.0030,-0.0020,0.0010,0.0010
,0.0030,0.0030,-0.0020,0.0010,0.0010
,0.0030,0.0030,-0.0020,0.0000,0.0000
,0.0030,0.0030,-0.0010,0.0000,0.0000
,0.0030,0.0030,-0.0010,0.0000,0.0000
,0.0030,0.0030,-0.0010,0.0000,0.0000
,0.0030,0.0030,-0.0010,0.0000,0.0000
,0.0030,0.0030,-0.0010,0.0000,0.0000
,0.0030,0.0030,-0.0020,0.0000,0.0000
,0.0030,0.0030,-0.0020,0.0000,0.0000
,0.0030,0.0030,-0.0020,0.0010,0.0010
,0.0040,0.0040,-0.0020,0.0010,0.0010
,0.0040,0.0040,-0.0020,0.0010,0.0010
,0.0040,0.0040,-0.0020,0.0010,0.0010
,0.0040,0.0040,-0.0030,0.0010,0.0010
,0.0050,0.0050,-0.0030,0.0010,0.0010
,0.0050,0.0050,-0.0030,0.0010,0.0010
,0.0050,0.0050,-0.0030,0.0010,0.0010
,0.0050,0.0050,-0.0030,0.0020,0.0020
,0.0060,0.0060,-0.0030,0.0020,0.0020
,0.0060,0.0060,-0.0030,0.0020,0.0020
,0.0060,0.0060,-0.0030,0.0020,0.0020
,0.0060,0.0060,-0.0030,0.0020,0.0020
,0.0060,0.0060,-0.0020,0.0020,0.0020
,0.0060,0.0060,-0.0020,0.0020,0.0020
,0.0070,0.0070,-0.0020,0.0020,0.0020
,0.0070,0.0070,-0.0010,0.0020,0.0020
,0.0070,0.0070,-0.0010,0.0020,0.0020
,0.0070,0.0070,-0.0010,0.0020,0.0020
,0.0070,0.0070,0.0000,0.0020,0.0020
,0.0070,0.0070,0.0000,0.0020,0.0020
,0.0070,0.0070,0.0010,0.0020,0.0020
,0.0070,0.0070,0.0010,0.0020,0.0020
,0.0070,0.0070,0.0020,0.0020,0.0020
,0.0070,0.0070,0.0020,0.0020,0.0020
,0.0070,0.0070,0.0020,0.0020,0.0020
,0.0070,0.0070,0.0030,0.0020,0.0020
,0.0060,0.0060,0.0030,0.0030,0.0030
,0.0060,0.0060,0.0030,0.0030,0.0030
,0.0060,0.0060,0.0030,0.0030,0.0030
,0.0060,0.0060,0.0040,0.0030,0.0030
,0.0060,0.0060,0.0040,0.0030,0.0030
,0.0060,0.0060,0.0040,0.0030,0.0030
,0.0050,0.0050,0.0040,0.0040,0.0040
,0.0050,0.0050,0.0040,0.0040,0.0040
,0.0050,0.0050,0.0040,0.0040,0.0040
,0.0040,0.0040,0.0040,0.0050,0.0050
,0.0040,0.0040,0.0030,0.0050,0.0050
,0.0040,0.0040,0.0030,0.0050,0.0050
,0.0040,0.0040,0.0030,0.0060,0.0060
,0.0030,0.0030,0.0030,0.0060,0.0060
,0.0030,0.0030,0.0030,0.0060,0.0060
,0.0030,0.0030,0.0030,0.0070,0.0070
,0.0030,0.0030,0.0020,0.0070,0.0070
,0.0020,0.0020,0.0020,0.0070,0.0070
,0.0020,0.0020,0.0020,0.0080,0.0080
,0.0020,0.0020,0.0020,0.0080,0.0080
,0.0020,0.0020,0.0020,0.0080,0.0080
,0.0010,0.0010,0.0020,0.0080,0.0080
,0.0010,0.0010,0.0020,0.0080,0.0080
,0.0010,0.0010,0.0010,0.0080,0.0080
,0.0010,0.0010,0.0010,0.0080,0.0080
,0.0010,0.0010,0.0010,0.0080,0.0080
,0.0000,0.0000,0.0010,0.0080,0.0080
,0.0000,0.0000,0.0010,0.0080,0.0080
,0.0000,0.0000,0.0010,0.0080,0.0080
,0.0000,0.0000,0.0000,0.0070,0.0070
,0.0000,0.0000,0.0000,0.0070,0.0070
,0.0000,0.0000,0.0000,0.0070,0.0070
,0.0000,0.0000,0.0000,0.0060,0.0060
,0.0000,0.0000,-0.0010,0.0060,0.0060
,0.0000,0.0000,-0.0010,0.0050,0.0050
,0.0000,0.0000,-0.0010,0.0050,0.0050
,0.0000,0.0000,-0.0010,0.0040,0.0040
,0.0000,0.0000,-0.0010,0.0030,0.0030
,0.0000,0.0000,-0.0020,0.0030,0.0030
,0.0000,0.0000,-0.0020,0.0020,0.0020
,0.0010,0.0010,-0.0020,0.0020,0.0020
,0.0010,0.0010,-0.0020,0.0010,0.0010
,0.0010,0.0010,-0.0020,0.0010,0.0010
,0.0010,0.0010,-0.0020,0.0010,0.0010
,0.0020,0.0020,-0.0020,0.0000,0.0000
,0.0020,0.0020,-0.0020,0.0000,0.0000
,0.0030,0.0030,-0.0020,0.0000,0.0000
,0.0030,0.0030,-0.0020,0.0000,0.0000
,0.0040,0.0040,-0.0010,-0.0010,-0.0010
,0.0040,0.0040,-0.0010,-0.0010,-0.0010
,0.0050,0.0050,-0.0010,-0.0010,-0.0010
,0.0050,0.0050,0.0000,-0.0010,-0.0010
,0.0060,0.0060,0.0000,0.0000,0.0000
,0.0060,0.0060,0.0000,0.0000,0.0000
,0.0070,0.0070,0.0010,0.0000,0.0000
,0.0070,0.0070,0.0010,0.0000,0.0000
,0.0080,0.0080,0.0020,0.0000,0.0000
,0.0080,0.0080,0.0020,0.0010,0.0010
,0.0090,0.0090,0.0020,0.0010,0.0010
,0.0090,0.0090,0.0020,0.0010,0.0010
,0.0090,0.0090,0.0030,0.0010,0.0010
,0.0100,0.0100,0.0030,0.0020,0.0020
,0.0100,0.0100,0.0030,0.0020,0.0020
,0.0100,0.0100,0.0030,0.0020,0.0020
,0.0100,0.0100,0.0030,0.0020,0.0020
,0.0100,0.0100,0.0030,0.0020,0.0020
,0.0100,0.0100,0.0030,0.0020,0.0020
,0.0100,0.0100,0.0030,0.0020,0.0020
,0.0100,0.0100,0.0030,0.0020,0.0020
,0.0100,0.0100,0.0030,0.0020,0.0020
,0.0100,0.0100,0.0030,0.0020,0.0020
,0.0100,0.0100,0.0020,0.0020,0.0020
,0.0090,0.0090,0.0020,0.0020,0.0020
,0.0090,0.0090,0.0020,0.0020,0.0020
,0.0090,0.0090,0.0020,0.0020,0.0020
,0.0080,0.0080,0.0020,0.0010,0.0010
,0.0080,0.0080,0.0020,0.0010,0.0010
,0.0080,0.0080,0.0020,0.0010,0.0010
,0.0070,0.0070,0.0020,0.0010,0.0010
,0.0070,0.0070,0.0010,0.0010,0.0010
,0.0060,0.0060,0.0010,0.0010,0.0010
,0.0060,0.0060,0.0010,0.0010,0.0010
,0.0060,0.0060,0.0020,0.0010,0.0010
,0.0050,0.0050,0.0020,0.0010,0.0010
,0.0050,0.0050,0.0020,0.0020,0.0020
,0.0040,0.0040,0.0020,0.0020,0.0020
,0.0040,0.0040,0.0020,0.0020,0.0020
,0.0040,0.0040,0.0020,0.0030,0.0030
,0.0040,0.0040,0.0020,0.0030,0.0030
,0.0030,0.0030,0.0020,0.0030,0.0030
,0.0030,0.0030,0.0020,0.0040,0.0040
,0.0030,0.0030,0.0020,0.0040,0.0040
,0.0030,0.0030,0.0030,0.0050,0.0050
,0.0030,0.0030,0.0030,0.0050,0.0050
,0.0030,0.0030,0.0030,0.0050,0.0050
,0.0030,0.0030,0.0030,0.0060,0.0060
,0.0030,0.0030,0.0030,0.0060,0.0060
,0.0040,0.0040,0.0020,0.0070,0.0070
,0.0040,0.0040,0.0020,0.0070,0.0070
,0.0040,0.0040,0.0020,0.0070,0.0070
,0.0040,0.0040,0.0020,0.0070,0.0070
,0.0050,0.0050,0.0020,0.0070,0.0070
,0.0050,0.0050,0.0020,0.0070,0.0070
,0.0050,0.0050,0.0010,0.0070,0.0070
,0.0060,0.0060,0.0010,0.0070,0.0070
,0.0060,0.0060,0.0010,0.0070,0.0070
,0.0060,0.0060,0.0010,0.0070,0.0070
,0.0060,0.0060,0.0000,0.0070,0.0070
